==========================================
Running exp_1204: curriculum_mse_ce
Strategy: Curriculum Learning + Mixed Loss (MSE + CE)
GPU: 0
Curriculum Schedule:
  - Epoch 0-5: warm-up (MSE only, temp=2.0)
  - Epoch 5-25: transition (MSE + CE, temp↓)
  - Epoch 25+: refinement (MSE + CE, temp=0.1)
Loss Weights:
  - MSE weight: 1.0
  - CE weight (final): 0.5
  - Temperature: 2.0 → 0.1
==========================================
/home/sbplab/miniconda3/lib/python3.13/site-packages/torch/nn/utils/weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
/home/sbplab/ruizi/WavTokenize-self-supervised/exp_1204/train.py:143: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler() if config.use_amp else None
✓ Applied WavTokenizer-LoRA compatibility patch
Using device: cuda
Experiment directory: experiments/curriculum_mse_ce
Loading distance matrix from /home/sbplab/ruizi/WavTokenize-self-supervised/exp_1204/wavtok_distance_mat_corrected.pt...
Distance matrix shape: torch.Size([4096, 4096])
✓ Applied WavTokenizer-LoRA compatibility patch
Creating Teacher-Student model...
  WavTokenizer config: /home/sbplab/ruizi/WavTokenizer-main/configs/wavtokenizer_smalldata_frame75_3s_nq1_code4096_dim512_kmeans200_attn.yaml
  WavTokenizer checkpoint: /home/sbplab/ruizi/c_code/models/wavtokenizer_large_speech_320_24k.ckpt
  LoRA rank: 128
  LoRA alpha: 256
Loading Teacher model (frozen)...
✓ Teacher loaded and frozen
Loading Student model (with LoRA)...
trainable params: 308,096 || all params: 80,860,516 || trainable%: 0.3810
✓ Student loaded with LoRA
Computing codebook distance matrix...
✓ Distance matrix shape: torch.Size([4096, 4096])
Model Statistics:
  Total parameters: 161,412,936
  Trainable parameters: 308,096
  Trainable ratio: 0.1909%
Loaded 14400 samples from /home/sbplab/ruizi/c_code/done/exp/data3/train_cache.pt
Loaded 2592 samples from /home/sbplab/ruizi/c_code/done/exp/data3/val_cache.pt
Loading VQ codebook from model...
Codebook shape: torch.Size([4096, 512])
============================================================
exp_1204: Curriculum Learning + Mixed Loss
============================================================
  MSE weight: 1.0
  CE weight (final): 0.5
  Initial temperature: 2.0
  Final temperature: 0.1
  Curriculum mode: linear
  Warm-up epochs: 5
  Transition epochs: 20
============================================================
======================================================================
                          Starting Training                           
======================================================================
Experiment: curriculum_mse_ce
Total epochs: 50
Train batches: 720
Val batches: 130
======================================================================
  📈 Curriculum: epoch=0, temp=2.000, ce_weight=0.000
Epoch 1/50:   0%|          | 0/720 [00:00<?, ?it/s]/home/sbplab/ruizi/WavTokenize-self-supervised/exp_1204/train.py:315: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=self.config.use_amp):
Epoch 1/50:   0%|          | 0/720 [00:01<?, ?it/s, loss=0.0397, acc=45.1%, lr=1.39e-08]
Epoch 1/50:  85%|████████▌ | 615/720 [02:29<00:25,  4.04it/s, loss=0.0329, acc=23.7%, lr=8.56e-06]
Epoch 1/50:  86%|████████▌ | 616/720 [02:29<00:26,  4.00it/s, loss=0.0329, acc=23.7%, lr=8.56e-06]
Epoch 1/50:  86%|████████▌ | 616/720 [02:30<00:26,  4.00it/s, loss=0.0479, acc=17.0%, lr=8.57e-06]
Epoch 1/50:  86%|████████▌ | 617/720 [02:30<00:26,  3.94it/s, loss=0.0479, acc=17.0%, lr=8.57e-06]
Epoch 1/50:  86%|████████▌ | 617/720 [02:30<00:26,  3.94it/s, loss=0.0290, acc=24.7%, lr=8.58e-06]
Epoch 1/50:  86%|████████▌ | 618/720 [02:30<00:26,  3.81it/s, loss=0.0290, acc=24.7%, lr=8.58e-06]
Epoch 1/50:  86%|████████▌ | 618/720 [02:30<00:26,  3.81it/s, loss=0.0357, acc=19.2%, lr=8.60e-06]
Epoch 1/50:  86%|████████▌ | 619/720 [02:30<00:26,  3.88it/s, loss=0.0357, acc=19.2%, lr=8.60e-06]
Epoch 1/50:  86%|████████▌ | 619/720 [02:30<00:26,  3.88it/s, loss=0.0440, acc=14.9%, lr=8.61e-06]
Epoch 1/50:  86%|████████▌ | 620/720 [02:30<00:24,  4.01it/s, loss=0.0440, acc=14.9%, lr=8.61e-06]
Epoch 1/50:  86%|████████▌ | 620/720 [02:31<00:24,  4.01it/s, loss=0.0448, acc=17.8%, lr=8.62e-06]
Epoch 1/50:  86%|████████▋ | 621/720 [02:31<00:24,  4.04it/s, loss=0.0448, acc=17.8%, lr=8.62e-06]
Epoch 1/50:  86%|████████▋ | 621/720 [02:31<00:24,  4.04it/s, loss=0.0426, acc=14.7%, lr=8.64e-06]
Epoch 1/50:  86%|████████▋ | 622/720 [02:31<00:23,  4.14it/s, loss=0.0426, acc=14.7%, lr=8.64e-06]
Epoch 1/50:  86%|████████▋ | 622/720 [02:31<00:23,  4.14it/s, loss=0.0286, acc=22.4%, lr=8.65e-06]
Epoch 1/50:  87%|████████▋ | 623/720 [02:31<00:23,  4.21it/s, loss=0.0286, acc=22.4%, lr=8.65e-06]
Epoch 1/50:  87%|████████▋ | 623/720 [02:31<00:23,  4.21it/s, loss=0.0301, acc=21.6%, lr=8.67e-06]
Epoch 1/50:  87%|████████▋ | 624/720 [02:31<00:22,  4.19it/s, loss=0.0301, acc=21.6%, lr=8.67e-06]
Epoch 1/50:  87%|████████▋ | 624/720 [02:31<00:22,  4.19it/s, loss=0.0407, acc=18.5%, lr=8.68e-06]
Epoch 1/50:  87%|████████▋ | 625/720 [02:31<00:22,  4.25it/s, loss=0.0407, acc=18.5%, lr=8.68e-06]
Epoch 1/50:  87%|████████▋ | 625/720 [02:32<00:22,  4.25it/s, loss=0.0443, acc=17.8%, lr=8.69e-06]
Epoch 1/50:  87%|████████▋ | 626/720 [02:32<00:21,  4.29it/s, loss=0.0443, acc=17.8%, lr=8.69e-06]
Epoch 1/50:  87%|████████▋ | 626/720 [02:32<00:21,  4.29it/s, loss=0.0409, acc=16.7%, lr=8.71e-06]
Epoch 1/50:  87%|████████▋ | 627/720 [02:32<00:22,  4.23it/s, loss=0.0409, acc=16.7%, lr=8.71e-06]
Epoch 1/50:  87%|████████▋ | 627/720 [02:32<00:22,  4.23it/s, loss=0.0473, acc=16.5%, lr=8.72e-06]
Epoch 1/50:  87%|████████▋ | 628/720 [02:32<00:21,  4.19it/s, loss=0.0473, acc=16.5%, lr=8.72e-06]
Epoch 1/50:  87%|████████▋ | 628/720 [02:32<00:21,  4.19it/s, loss=0.0361, acc=17.8%, lr=8.74e-06]
Epoch 1/50:  87%|████████▋ | 629/720 [02:32<00:21,  4.19it/s, loss=0.0361, acc=17.8%, lr=8.74e-06]
Epoch 1/50:  87%|████████▋ | 629/720 [02:33<00:21,  4.19it/s, loss=0.0403, acc=16.7%, lr=8.75e-06]
Epoch 1/50:  88%|████████▊ | 630/720 [02:33<00:21,  4.23it/s, loss=0.0403, acc=16.7%, lr=8.75e-06]
Epoch 1/50:  88%|████████▊ | 630/720 [02:33<00:21,  4.23it/s, loss=0.0459, acc=12.0%, lr=8.76e-06]
Epoch 1/50:  88%|████████▊ | 631/720 [02:33<00:20,  4.34it/s, loss=0.0459, acc=12.0%, lr=8.76e-06]
Epoch 1/50:  88%|████████▊ | 631/720 [02:33<00:20,  4.34it/s, loss=0.0326, acc=18.5%, lr=8.78e-06]
Epoch 1/50:  88%|████████▊ | 632/720 [02:33<00:19,  4.42it/s, loss=0.0326, acc=18.5%, lr=8.78e-06]
Epoch 1/50:  88%|████████▊ | 632/720 [02:33<00:19,  4.42it/s, loss=0.0358, acc=19.8%, lr=8.79e-06]
Epoch 1/50:  88%|████████▊ | 633/720 [02:33<00:19,  4.37it/s, loss=0.0358, acc=19.8%, lr=8.79e-06]
Epoch 1/50:  88%|████████▊ | 633/720 [02:34<00:19,  4.37it/s, loss=0.0319, acc=25.4%, lr=8.81e-06]
Epoch 1/50:  88%|████████▊ | 634/720 [02:34<00:21,  4.09it/s, loss=0.0319, acc=25.4%, lr=8.81e-06]
Epoch 1/50:  88%|████████▊ | 634/720 [02:34<00:21,  4.09it/s, loss=0.0339, acc=15.3%, lr=8.82e-06]
Epoch 1/50:  88%|████████▊ | 635/720 [02:34<00:20,  4.21it/s, loss=0.0339, acc=15.3%, lr=8.82e-06]
Epoch 1/50:  88%|████████▊ | 635/720 [02:34<00:20,  4.21it/s, loss=0.0348, acc=17.5%, lr=8.83e-06]
Epoch 1/50:  88%|████████▊ | 636/720 [02:34<00:19,  4.29it/s, loss=0.0348, acc=17.5%, lr=8.83e-06]
Epoch 1/50:  88%|████████▊ | 636/720 [02:34<00:19,  4.29it/s, loss=0.0385, acc=15.0%, lr=8.85e-06]
Epoch 1/50:  88%|████████▊ | 637/720 [02:34<00:19,  4.34it/s, loss=0.0385, acc=15.0%, lr=8.85e-06]
Epoch 1/50:  88%|████████▊ | 637/720 [02:35<00:19,  4.34it/s, loss=0.0283, acc=23.8%, lr=8.86e-06]
Epoch 1/50:  89%|████████▊ | 638/720 [02:35<00:20,  4.07it/s, loss=0.0283, acc=23.8%, lr=8.86e-06]
Epoch 1/50:  89%|████████▊ | 638/720 [02:35<00:20,  4.07it/s, loss=0.0252, acc=26.0%, lr=8.88e-06]
Epoch 1/50:  89%|████████▉ | 639/720 [02:35<00:20,  3.94it/s, loss=0.0252, acc=26.0%, lr=8.88e-06]
Epoch 1/50:  89%|████████▉ | 639/720 [02:35<00:20,  3.94it/s, loss=0.0336, acc=19.5%, lr=8.89e-06]
Epoch 1/50:  89%|████████▉ | 640/720 [02:35<00:19,  4.06it/s, loss=0.0336, acc=19.5%, lr=8.89e-06]
Epoch 1/50:  89%|████████▉ | 640/720 [02:35<00:19,  4.06it/s, loss=0.0347, acc=21.3%, lr=8.90e-06]
Epoch 1/50:  89%|████████▉ | 641/720 [02:35<00:19,  4.04it/s, loss=0.0347, acc=21.3%, lr=8.90e-06]
Epoch 1/50:  89%|████████▉ | 641/720 [02:36<00:19,  4.04it/s, loss=0.0312, acc=23.1%, lr=8.92e-06]
Epoch 1/50:  89%|████████▉ | 642/720 [02:36<00:20,  3.89it/s, loss=0.0312, acc=23.1%, lr=8.92e-06]
Epoch 1/50:  89%|████████▉ | 642/720 [02:36<00:20,  3.89it/s, loss=0.0359, acc=16.3%, lr=8.93e-06]
Epoch 1/50:  89%|████████▉ | 643/720 [02:36<00:19,  4.04it/s, loss=0.0359, acc=16.3%, lr=8.93e-06]
Epoch 1/50:  89%|████████▉ | 643/720 [02:36<00:19,  4.04it/s, loss=0.0468, acc=13.8%, lr=8.94e-06]
Epoch 1/50:  89%|████████▉ | 644/720 [02:36<00:18,  4.17it/s, loss=0.0468, acc=13.8%, lr=8.94e-06]
Epoch 1/50:  89%|████████▉ | 644/720 [02:36<00:18,  4.17it/s, loss=0.0322, acc=25.8%, lr=8.96e-06]
Epoch 1/50:  90%|████████▉ | 645/720 [02:36<00:19,  3.94it/s, loss=0.0322, acc=25.8%, lr=8.96e-06]
Epoch 1/50:  90%|████████▉ | 645/720 [02:37<00:19,  3.94it/s, loss=0.0339, acc=17.9%, lr=8.97e-06]
Epoch 1/50:  90%|████████▉ | 646/720 [02:37<00:18,  4.05it/s, loss=0.0339, acc=17.9%, lr=8.97e-06]
Epoch 1/50:  90%|████████▉ | 646/720 [02:37<00:18,  4.05it/s, loss=0.0322, acc=19.9%, lr=8.99e-06]
Epoch 1/50:  90%|████████▉ | 647/720 [02:37<00:17,  4.15it/s, loss=0.0322, acc=19.9%, lr=8.99e-06]
Epoch 1/50:  90%|████████▉ | 647/720 [02:37<00:17,  4.15it/s, loss=0.0330, acc=20.2%, lr=9.00e-06]
Epoch 1/50:  90%|█████████ | 648/720 [02:37<00:17,  4.10it/s, loss=0.0330, acc=20.2%, lr=9.00e-06]
Epoch 1/50:  90%|█████████ | 648/720 [02:37<00:17,  4.10it/s, loss=0.0310, acc=22.7%, lr=9.01e-06]
Epoch 1/50:  90%|█████████ | 649/720 [02:37<00:18,  3.92it/s, loss=0.0310, acc=22.7%, lr=9.01e-06]
Epoch 1/50:  90%|█████████ | 649/720 [02:38<00:18,  3.92it/s, loss=0.0364, acc=19.1%, lr=9.03e-06]
Epoch 1/50:  90%|█████████ | 650/720 [02:38<00:17,  4.05it/s, loss=0.0364, acc=19.1%, lr=9.03e-06]
Epoch 1/50:  90%|█████████ | 650/720 [02:38<00:17,  4.05it/s, loss=0.0439, acc=15.9%, lr=9.04e-06]
Epoch 1/50:  90%|█████████ | 651/720 [02:38<00:17,  4.04it/s, loss=0.0439, acc=15.9%, lr=9.04e-06]
Epoch 1/50:  90%|█████████ | 651/720 [02:38<00:17,  4.04it/s, loss=0.0360, acc=17.4%, lr=9.06e-06]
Epoch 1/50:  91%|█████████ | 652/720 [02:38<00:16,  4.11it/s, loss=0.0360, acc=17.4%, lr=9.06e-06]
Epoch 1/50:  91%|█████████ | 652/720 [02:38<00:16,  4.11it/s, loss=0.0410, acc=15.7%, lr=9.07e-06]
Epoch 1/50:  91%|█████████ | 653/720 [02:38<00:15,  4.30it/s, loss=0.0410, acc=15.7%, lr=9.07e-06]
Epoch 1/50:  91%|█████████ | 653/720 [02:38<00:15,  4.30it/s, loss=0.0394, acc=19.5%, lr=9.08e-06]
Epoch 1/50:  91%|█████████ | 654/720 [02:38<00:15,  4.23it/s, loss=0.0394, acc=19.5%, lr=9.08e-06]
Epoch 1/50:  91%|█████████ | 654/720 [02:39<00:15,  4.23it/s, loss=0.0276, acc=21.5%, lr=9.10e-06]
Epoch 1/50:  91%|█████████ | 655/720 [02:39<00:15,  4.19it/s, loss=0.0276, acc=21.5%, lr=9.10e-06]
Epoch 1/50:  91%|█████████ | 655/720 [02:39<00:15,  4.19it/s, loss=0.0242, acc=21.7%, lr=9.11e-06]
Epoch 1/50:  91%|█████████ | 656/720 [02:39<00:15,  4.17it/s, loss=0.0242, acc=21.7%, lr=9.11e-06]
Epoch 1/50:  91%|█████████ | 656/720 [02:39<00:15,  4.17it/s, loss=0.0416, acc=21.1%, lr=9.12e-06]
Epoch 1/50:  91%|█████████▏| 657/720 [02:39<00:15,  4.11it/s, loss=0.0416, acc=21.1%, lr=9.12e-06]
Epoch 1/50:  91%|█████████▏| 657/720 [02:39<00:15,  4.11it/s, loss=0.0413, acc=18.0%, lr=9.14e-06]
Epoch 1/50:  91%|█████████▏| 658/720 [02:39<00:15,  4.12it/s, loss=0.0413, acc=18.0%, lr=9.14e-06]
Epoch 1/50:  91%|█████████▏| 658/720 [02:40<00:15,  4.12it/s, loss=0.0400, acc=17.5%, lr=9.15e-06]
Epoch 1/50:  92%|█████████▏| 659/720 [02:40<00:14,  4.10it/s, loss=0.0400, acc=17.5%, lr=9.15e-06]
Epoch 1/50:  92%|█████████▏| 659/720 [02:40<00:14,  4.10it/s, loss=0.0294, acc=21.9%, lr=9.17e-06]
Epoch 1/50:  92%|█████████▏| 660/720 [02:40<00:14,  4.11it/s, loss=0.0294, acc=21.9%, lr=9.17e-06]
Epoch 1/50:  92%|█████████▏| 660/720 [02:40<00:14,  4.11it/s, loss=0.0361, acc=19.3%, lr=9.18e-06]
Epoch 1/50:  92%|█████████▏| 661/720 [02:40<00:14,  4.12it/s, loss=0.0361, acc=19.3%, lr=9.18e-06]
Epoch 1/50:  92%|█████████▏| 661/720 [02:40<00:14,  4.12it/s, loss=0.0276, acc=22.7%, lr=9.19e-06]
Epoch 1/50:  92%|█████████▏| 662/720 [02:40<00:14,  4.08it/s, loss=0.0276, acc=22.7%, lr=9.19e-06]
Epoch 1/50:  92%|█████████▏| 662/720 [02:41<00:14,  4.08it/s, loss=0.0354, acc=22.4%, lr=9.21e-06]
Epoch 1/50:  92%|█████████▏| 663/720 [02:41<00:14,  3.92it/s, loss=0.0354, acc=22.4%, lr=9.21e-06]
Epoch 1/50:  92%|█████████▏| 663/720 [02:41<00:14,  3.92it/s, loss=0.0369, acc=18.3%, lr=9.22e-06]
Epoch 1/50:  92%|█████████▏| 664/720 [02:41<00:14,  4.00it/s, loss=0.0369, acc=18.3%, lr=9.22e-06]
Epoch 1/50:  92%|█████████▏| 664/720 [02:41<00:14,  4.00it/s, loss=0.0364, acc=20.7%, lr=9.24e-06]
Epoch 1/50:  92%|█████████▏| 665/720 [02:41<00:13,  4.08it/s, loss=0.0364, acc=20.7%, lr=9.24e-06]
Epoch 1/50:  92%|█████████▏| 665/720 [02:41<00:13,  4.08it/s, loss=0.0404, acc=18.5%, lr=9.25e-06]
Epoch 1/50:  92%|█████████▎| 666/720 [02:41<00:12,  4.17it/s, loss=0.0404, acc=18.5%, lr=9.25e-06]
Epoch 1/50:  92%|█████████▎| 666/720 [02:42<00:12,  4.17it/s, loss=0.0327, acc=15.8%, lr=9.26e-06]
Epoch 1/50:  93%|█████████▎| 667/720 [02:42<00:12,  4.22it/s, loss=0.0327, acc=15.8%, lr=9.26e-06]
Epoch 1/50:  93%|█████████▎| 667/720 [02:42<00:12,  4.22it/s, loss=0.0417, acc=19.8%, lr=9.28e-06]
Epoch 1/50:  93%|█████████▎| 668/720 [02:42<00:12,  4.13it/s, loss=0.0417, acc=19.8%, lr=9.28e-06]
Epoch 1/50:  93%|█████████▎| 668/720 [02:42<00:12,  4.13it/s, loss=0.0407, acc=20.3%, lr=9.29e-06]
Epoch 1/50:  93%|█████████▎| 669/720 [02:42<00:12,  4.05it/s, loss=0.0407, acc=20.3%, lr=9.29e-06]
Epoch 1/50:  93%|█████████▎| 669/720 [02:42<00:12,  4.05it/s, loss=0.0379, acc=13.6%, lr=9.31e-06]
Epoch 1/50:  93%|█████████▎| 670/720 [02:42<00:12,  4.15it/s, loss=0.0379, acc=13.6%, lr=9.31e-06]
Epoch 1/50:  93%|█████████▎| 670/720 [02:43<00:12,  4.15it/s, loss=0.0394, acc=14.9%, lr=9.32e-06]
Epoch 1/50:  93%|█████████▎| 671/720 [02:43<00:11,  4.27it/s, loss=0.0394, acc=14.9%, lr=9.32e-06]
Epoch 1/50:  93%|█████████▎| 671/720 [02:43<00:11,  4.27it/s, loss=0.0324, acc=20.4%, lr=9.33e-06]
Epoch 1/50:  93%|█████████▎| 672/720 [02:43<00:11,  4.11it/s, loss=0.0324, acc=20.4%, lr=9.33e-06]
Epoch 1/50:  93%|█████████▎| 672/720 [02:43<00:11,  4.11it/s, loss=0.0393, acc=14.5%, lr=9.35e-06]
Epoch 1/50:  93%|█████████▎| 673/720 [02:43<00:11,  4.21it/s, loss=0.0393, acc=14.5%, lr=9.35e-06]
Epoch 1/50:  93%|█████████▎| 673/720 [02:43<00:11,  4.21it/s, loss=0.0406, acc=15.4%, lr=9.36e-06]
Epoch 1/50:  94%|█████████▎| 674/720 [02:43<00:10,  4.31it/s, loss=0.0406, acc=15.4%, lr=9.36e-06]
Epoch 1/50:  94%|█████████▎| 674/720 [02:44<00:10,  4.31it/s, loss=0.0324, acc=30.0%, lr=9.38e-06]
Epoch 1/50:  94%|█████████▍| 675/720 [02:44<00:11,  3.85it/s, loss=0.0324, acc=30.0%, lr=9.38e-06]
Epoch 1/50:  94%|█████████▍| 675/720 [02:44<00:11,  3.85it/s, loss=0.0278, acc=20.8%, lr=9.39e-06]
Epoch 1/50:  94%|█████████▍| 676/720 [02:44<00:11,  3.98it/s, loss=0.0278, acc=20.8%, lr=9.39e-06]
Epoch 1/50:  94%|█████████▍| 676/720 [02:44<00:11,  3.98it/s, loss=0.0417, acc=14.7%, lr=9.40e-06]
Epoch 1/50:  94%|█████████▍| 677/720 [02:44<00:10,  4.12it/s, loss=0.0417, acc=14.7%, lr=9.40e-06]
Epoch 1/50:  94%|█████████▍| 677/720 [02:44<00:10,  4.12it/s, loss=0.0408, acc=13.8%, lr=9.42e-06]
Epoch 1/50:  94%|█████████▍| 678/720 [02:44<00:09,  4.31it/s, loss=0.0408, acc=13.8%, lr=9.42e-06]
Epoch 1/50:  94%|█████████▍| 678/720 [02:45<00:09,  4.31it/s, loss=0.0379, acc=19.1%, lr=9.43e-06]
Epoch 1/50:  94%|█████████▍| 679/720 [02:45<00:09,  4.33it/s, loss=0.0379, acc=19.1%, lr=9.43e-06]
Epoch 1/50:  94%|█████████▍| 679/720 [02:45<00:09,  4.33it/s, loss=0.0439, acc=15.8%, lr=9.44e-06]
Epoch 1/50:  94%|█████████▍| 680/720 [02:45<00:09,  4.27it/s, loss=0.0439, acc=15.8%, lr=9.44e-06]
Epoch 1/50:  94%|█████████▍| 680/720 [02:45<00:09,  4.27it/s, loss=0.0432, acc=15.4%, lr=9.46e-06]
Epoch 1/50:  95%|█████████▍| 681/720 [02:45<00:09,  4.23it/s, loss=0.0432, acc=15.4%, lr=9.46e-06]
Epoch 1/50:  95%|█████████▍| 681/720 [02:45<00:09,  4.23it/s, loss=0.0242, acc=25.7%, lr=9.47e-06]
Epoch 1/50:  95%|█████████▍| 682/720 [02:45<00:09,  4.09it/s, loss=0.0242, acc=25.7%, lr=9.47e-06]
Epoch 1/50:  95%|█████████▍| 682/720 [02:46<00:09,  4.09it/s, loss=0.0253, acc=23.6%, lr=9.49e-06]
Epoch 1/50:  95%|█████████▍| 683/720 [02:46<00:09,  3.97it/s, loss=0.0253, acc=23.6%, lr=9.49e-06]
Epoch 1/50:  95%|█████████▍| 683/720 [02:46<00:09,  3.97it/s, loss=0.0278, acc=27.6%, lr=9.50e-06]
Epoch 1/50:  95%|█████████▌| 684/720 [02:46<00:09,  3.62it/s, loss=0.0278, acc=27.6%, lr=9.50e-06]
Epoch 1/50:  95%|█████████▌| 684/720 [02:46<00:09,  3.62it/s, loss=0.0424, acc=13.8%, lr=9.51e-06]
Epoch 1/50:  95%|█████████▌| 685/720 [02:46<00:09,  3.84it/s, loss=0.0424, acc=13.8%, lr=9.51e-06]
Epoch 1/50:  95%|█████████▌| 685/720 [02:46<00:09,  3.84it/s, loss=0.0448, acc=17.4%, lr=9.53e-06]
Epoch 1/50:  95%|█████████▌| 686/720 [02:46<00:08,  3.88it/s, loss=0.0448, acc=17.4%, lr=9.53e-06]
Epoch 1/50:  95%|█████████▌| 686/720 [02:47<00:08,  3.88it/s, loss=0.0379, acc=17.0%, lr=9.54e-06]
Epoch 1/50:  95%|█████████▌| 687/720 [02:47<00:08,  3.95it/s, loss=0.0379, acc=17.0%, lr=9.54e-06]
Epoch 1/50:  95%|█████████▌| 687/720 [02:47<00:08,  3.95it/s, loss=0.0450, acc=14.6%, lr=9.56e-06]
Epoch 1/50:  96%|█████████▌| 688/720 [02:47<00:07,  4.12it/s, loss=0.0450, acc=14.6%, lr=9.56e-06]
Epoch 1/50:  96%|█████████▌| 688/720 [02:47<00:07,  4.12it/s, loss=0.0366, acc=21.7%, lr=9.57e-06]
Epoch 1/50:  96%|█████████▌| 689/720 [02:47<00:07,  4.06it/s, loss=0.0366, acc=21.7%, lr=9.57e-06]
Epoch 1/50:  96%|█████████▌| 689/720 [02:47<00:07,  4.06it/s, loss=0.0368, acc=19.3%, lr=9.58e-06]
Epoch 1/50:  96%|█████████▌| 690/720 [02:47<00:07,  4.11it/s, loss=0.0368, acc=19.3%, lr=9.58e-06]
Epoch 1/50:  96%|█████████▌| 690/720 [02:48<00:07,  4.11it/s, loss=0.0323, acc=19.6%, lr=9.60e-06]
Epoch 1/50:  96%|█████████▌| 691/720 [02:48<00:06,  4.23it/s, loss=0.0323, acc=19.6%, lr=9.60e-06]
Epoch 1/50:  96%|█████████▌| 691/720 [02:48<00:06,  4.23it/s, loss=0.0363, acc=22.8%, lr=9.61e-06]
Epoch 1/50:  96%|█████████▌| 692/720 [02:48<00:06,  4.08it/s, loss=0.0363, acc=22.8%, lr=9.61e-06]
Epoch 1/50:  96%|█████████▌| 692/720 [02:48<00:06,  4.08it/s, loss=0.0418, acc=15.3%, lr=9.63e-06]
Epoch 1/50:  96%|█████████▋| 693/720 [02:48<00:06,  4.25it/s, loss=0.0418, acc=15.3%, lr=9.63e-06]
Epoch 1/50:  96%|█████████▋| 693/720 [02:48<00:06,  4.25it/s, loss=0.0325, acc=19.6%, lr=9.64e-06]
Epoch 1/50:  96%|█████████▋| 694/720 [02:48<00:06,  4.33it/s, loss=0.0325, acc=19.6%, lr=9.64e-06]
Epoch 1/50:  96%|█████████▋| 694/720 [02:48<00:06,  4.33it/s, loss=0.0440, acc=14.1%, lr=9.65e-06]
Epoch 1/50:  97%|█████████▋| 695/720 [02:48<00:05,  4.32it/s, loss=0.0440, acc=14.1%, lr=9.65e-06]
Epoch 1/50:  97%|█████████▋| 695/720 [02:49<00:05,  4.32it/s, loss=0.0335, acc=20.4%, lr=9.67e-06]
Epoch 1/50:  97%|█████████▋| 696/720 [02:49<00:05,  4.22it/s, loss=0.0335, acc=20.4%, lr=9.67e-06]
Epoch 1/50:  97%|█████████▋| 696/720 [02:49<00:05,  4.22it/s, loss=0.0305, acc=19.3%, lr=9.68e-06]
Epoch 1/50:  97%|█████████▋| 697/720 [02:49<00:05,  4.34it/s, loss=0.0305, acc=19.3%, lr=9.68e-06]
Epoch 1/50:  97%|█████████▋| 697/720 [02:49<00:05,  4.34it/s, loss=0.0569, acc=13.2%, lr=9.69e-06]
Epoch 1/50:  97%|█████████▋| 698/720 [02:49<00:05,  4.31it/s, loss=0.0569, acc=13.2%, lr=9.69e-06]
Epoch 1/50:  97%|█████████▋| 698/720 [02:49<00:05,  4.31it/s, loss=0.0278, acc=20.6%, lr=9.71e-06]
Epoch 1/50:  97%|█████████▋| 699/720 [02:49<00:04,  4.31it/s, loss=0.0278, acc=20.6%, lr=9.71e-06]
Epoch 1/50:  97%|█████████▋| 699/720 [02:50<00:04,  4.31it/s, loss=0.0394, acc=19.3%, lr=9.72e-06]
Epoch 1/50:  97%|█████████▋| 700/720 [02:50<00:04,  4.24it/s, loss=0.0394, acc=19.3%, lr=9.72e-06]
Epoch 1/50:  97%|█████████▋| 700/720 [02:50<00:04,  4.24it/s, loss=0.0396, acc=13.2%, lr=9.74e-06]
Epoch 1/50:  97%|█████████▋| 701/720 [02:50<00:04,  4.37it/s, loss=0.0396, acc=13.2%, lr=9.74e-06]
Epoch 1/50:  97%|█████████▋| 701/720 [02:50<00:04,  4.37it/s, loss=0.0303, acc=19.7%, lr=9.75e-06]
Epoch 1/50:  98%|█████████▊| 702/720 [02:50<00:04,  4.36it/s, loss=0.0303, acc=19.7%, lr=9.75e-06]
Epoch 1/50:  98%|█████████▊| 702/720 [02:50<00:04,  4.36it/s, loss=0.0465, acc=17.4%, lr=9.76e-06]
Epoch 1/50:  98%|█████████▊| 703/720 [02:50<00:03,  4.33it/s, loss=0.0465, acc=17.4%, lr=9.76e-06]
Epoch 1/50:  98%|█████████▊| 703/720 [02:51<00:03,  4.33it/s, loss=0.0338, acc=21.7%, lr=9.78e-06]
Epoch 1/50:  98%|█████████▊| 704/720 [02:51<00:03,  4.29it/s, loss=0.0338, acc=21.7%, lr=9.78e-06]
Epoch 1/50:  98%|█████████▊| 704/720 [02:51<00:03,  4.29it/s, loss=0.0278, acc=20.6%, lr=9.79e-06]
Epoch 1/50:  98%|█████████▊| 705/720 [02:51<00:03,  4.25it/s, loss=0.0278, acc=20.6%, lr=9.79e-06]
Epoch 1/50:  98%|█████████▊| 705/720 [02:51<00:03,  4.25it/s, loss=0.0366, acc=18.6%, lr=9.81e-06]
Epoch 1/50:  98%|█████████▊| 706/720 [02:51<00:03,  4.24it/s, loss=0.0366, acc=18.6%, lr=9.81e-06]
Epoch 1/50:  98%|█████████▊| 706/720 [02:51<00:03,  4.24it/s, loss=0.0396, acc=16.8%, lr=9.82e-06]
